[sun-rand10eval] start profile=sun_v2 run=sun_terminal18_env128_workers4_rand10eval_sun_v2 seed=1 best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt eval_dir=artifacts/random_spec_eval_10/box_sequence eval=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 Mon Jul 13 05:25:24 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-13_05-25-27.log[0m
[36m======================================================================================[0m

[33m05:25:27 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m05:25:47 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 20.292631 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.227387 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run 1t838p50
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2/wandb/wandb/run-20260713_052553-1t838p50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand10eval_sun_v2
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2 device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_v2 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=10 box_seq_dir=artifacts/random_spec_eval_10/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial competition score = 87.48  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=471 samples=301440 fps=63.4 loss=7.4530 actor=-0.5376 value=8.0083 entropy=1.7694 mean_return=39.405 mean_len=84.8
[gat-train] update=472 samples=302080 fps=63.4 loss=5.5021 actor=0.0146 value=5.5049 entropy=1.7379 mean_return=39.209 mean_len=84.8
[gat-train] update=473 samples=302720 fps=63.4 loss=8.4821 actor=-0.5013 value=9.0009 entropy=1.7509 mean_return=39.102 mean_len=84.2
[gat-train] update=474 samples=303360 fps=63.4 loss=5.4429 actor=-0.0438 value=5.5047 entropy=1.7988 mean_return=39.128 mean_len=84.6
[gat-train] update=475 samples=304000 fps=63.4 loss=5.4302 actor=0.0583 value=5.3897 entropy=1.7839 mean_return=38.962 mean_len=84.3
[gat-train] update=476 samples=304640 fps=63.4 loss=6.1668 actor=-0.2267 value=6.4123 entropy=1.8782 mean_return=38.986 mean_len=84.1
[gat-train] update=477 samples=305280 fps=63.4 loss=7.7553 actor=-0.2854 value=8.0597 entropy=1.9071 mean_return=38.643 mean_len=83.3
[gat-train] update=478 samples=305920 fps=63.4 loss=5.4623 actor=0.2188 value=5.2629 entropy=1.9360 mean_return=38.635 mean_len=83.4
[gat-train] update=479 samples=306560 fps=63.4 loss=5.2663 actor=0.4261 value=4.8600 entropy=1.9791 mean_return=38.219 mean_len=82.6
[gat-train] update=480 samples=307200 fps=63.4 loss=6.2649 actor=-0.1044 value=6.3898 entropy=2.0502 mean_return=38.015 mean_len=82.7
[gat-train] update=481 samples=307840 fps=63.5 loss=7.9730 actor=-0.1126 value=8.1061 entropy=2.0400 mean_return=37.410 mean_len=81.6
[gat-train] update=482 samples=308480 fps=63.5 loss=5.6759 actor=0.0638 value=5.6332 entropy=2.1153 mean_return=37.426 mean_len=81.7
[gat-train] update=483 samples=309120 fps=63.4 loss=6.3170 actor=0.2416 value=6.0963 entropy=2.0895 mean_return=37.320 mean_len=81.9
[gat-train] update=484 samples=309760 fps=63.5 loss=5.3738 actor=0.3695 value=5.0249 entropy=2.0550 mean_return=37.400 mean_len=82.2
[gat-train] update=485 samples=310400 fps=63.5 loss=6.5805 actor=0.0025 value=6.5987 entropy=2.0688 mean_return=37.485 mean_len=82.1
[gat-train] update=486 samples=311040 fps=63.5 loss=8.2896 actor=-0.3279 value=8.6383 entropy=2.0758 mean_return=37.680 mean_len=82.2
[gat-train] update=487 samples=311680 fps=63.5 loss=8.7896 actor=-0.3503 value=9.1610 entropy=2.1077 mean_return=37.378 mean_len=81.6
[gat-train] update=488 samples=312320 fps=63.5 loss=9.0938 actor=-1.0170 value=10.1319 entropy=2.1114 mean_return=36.841 mean_len=80.3
[gat-train] update=489 samples=312960 fps=63.5 loss=7.6569 actor=-0.4310 value=8.1084 entropy=2.0486 mean_return=37.007 mean_len=80.3
[gat-train] update=490 samples=313600 fps=63.5 loss=6.6433 actor=0.0194 value=6.6448 entropy=2.0987 mean_return=36.907 mean_len=80.2
[gat-train] update=491 samples=314240 fps=63.5 loss=6.7325 actor=-0.0666 value=6.8208 entropy=2.1663 mean_return=36.431 mean_len=79.3
[gat-train] update=492 samples=314880 fps=63.5 loss=8.7006 actor=-0.4924 value=9.2150 entropy=2.1978 mean_return=36.487 mean_len=79.3
[gat-train] update=493 samples=315520 fps=63.5 loss=7.9364 actor=-0.3364 value=8.2943 entropy=2.1586 mean_return=36.459 mean_len=79.5
[gat-train] update=494 samples=316160 fps=63.6 loss=3.5696 actor=0.5521 value=3.0388 entropy=2.1371 mean_return=36.583 mean_len=79.6
[gat-train] update=495 samples=316800 fps=63.6 loss=7.1322 actor=-0.4084 value=7.5626 entropy=2.2082 mean_return=36.122 mean_len=78.9
[gat-train] update=496 samples=317440 fps=63.6 loss=4.8362 actor=0.2607 value=4.5964 entropy=2.0956 mean_return=36.045 mean_len=78.7
[gat-train] update=497 samples=318080 fps=63.6 loss=8.2863 actor=-0.1089 value=8.4162 entropy=2.0988 mean_return=35.570 mean_len=77.2
[gat-train] update=498 samples=318720 fps=63.6 loss=5.1362 actor=0.2031 value=4.9536 entropy=2.0475 mean_return=35.516 mean_len=77.7
[gat-train] update=499 samples=319360 fps=63.6 loss=6.7347 actor=-0.1202 value=6.8755 entropy=2.0639 mean_return=35.427 mean_len=77.4
[gat-train] update=500 samples=320000 fps=63.6 loss=6.1925 actor=-0.0574 value=6.2707 entropy=2.0731 mean_return=35.166 mean_len=77.2
[gat-train] eval update=500 comp_score=84.12 best=87.48
[gat-train] update=501 samples=320640 fps=63.4 loss=8.7250 actor=-0.2318 value=8.9765 entropy=1.9703 mean_return=35.212 mean_len=77.3
[gat-train] update=502 samples=321280 fps=63.4 loss=5.8771 actor=0.1797 value=5.7169 entropy=1.9565 mean_return=34.916 mean_len=77.3
[gat-train] update=503 samples=321920 fps=63.4 loss=5.3615 actor=-0.0581 value=5.4394 entropy=1.9809 mean_return=34.388 mean_len=76.8
[gat-train] update=504 samples=322560 fps=63.4 loss=4.0526 actor=0.2890 value=3.7829 entropy=1.9202 mean_return=34.847 mean_len=77.6
[gat-train] update=505 samples=323200 fps=63.4 loss=7.8540 actor=-0.3488 value=8.2220 entropy=1.9260 mean_return=35.122 mean_len=78.5
[gat-train] update=506 samples=323840 fps=63.4 loss=9.4497 actor=-0.8258 value=10.2944 entropy=1.8962 mean_return=35.592 mean_len=79.5
[gat-train] update=507 samples=324480 fps=63.4 loss=9.3707 actor=-0.7370 value=10.1264 entropy=1.8665 mean_return=35.968 mean_len=79.9
[gat-train] update=508 samples=325120 fps=63.4 loss=5.8250 actor=0.1935 value=5.6501 entropy=1.8594 mean_return=36.115 mean_len=80.2
[gat-train] update=509 samples=325760 fps=63.4 loss=5.8526 actor=0.2371 value=5.6342 entropy=1.8701 mean_return=36.454 mean_len=80.5
[gat-train] update=510 samples=326400 fps=63.4 loss=3.9932 actor=0.6156 value=3.3975 entropy=1.9948 mean_return=36.651 mean_len=81.1
[gat-train] update=511 samples=327040 fps=63.4 loss=5.8074 actor=0.2020 value=5.6264 entropy=2.0930 mean_return=37.001 mean_len=81.7
[gat-train] update=512 samples=327680 fps=63.4 loss=6.1657 actor=-0.0571 value=6.2436 entropy=2.0798 mean_return=37.254 mean_len=81.7
[gat-train] update=513 samples=328320 fps=63.4 loss=9.8220 actor=-0.4024 value=10.2461 entropy=2.1681 mean_return=37.139 mean_len=81.3
[gat-train] update=514 samples=328960 fps=63.4 loss=7.1938 actor=-0.6234 value=7.8386 entropy=2.1418 mean_return=37.586 mean_len=81.9
[gat-train] update=515 samples=329600 fps=63.4 loss=6.4140 actor=-0.2625 value=6.6976 entropy=2.1066 mean_return=37.834 mean_len=82.0
[gat-train] update=516 samples=330240 fps=63.4 loss=8.4257 actor=-0.5089 value=8.9550 entropy=2.0407 mean_return=37.920 mean_len=82.1
[gat-train] update=517 samples=330880 fps=63.5 loss=8.1613 actor=-0.4695 value=8.6509 entropy=2.0104 mean_return=37.355 mean_len=81.1
[gat-train] update=518 samples=331520 fps=63.5 loss=4.4120 actor=0.4106 value=4.0204 entropy=1.9113 mean_return=37.184 mean_len=80.8
[gat-train] update=519 samples=332160 fps=63.5 loss=7.6711 actor=-0.3467 value=8.0369 entropy=1.9135 mean_return=37.245 mean_len=81.2
[gat-train] update=520 samples=332800 fps=63.5 loss=7.9615 actor=-0.3435 value=8.3231 entropy=1.8156 mean_return=36.711 mean_len=80.8
[gat-train] update=521 samples=333440 fps=63.5 loss=6.4502 actor=0.0687 value=6.3991 entropy=1.7505 mean_return=36.716 mean_len=80.8
[gat-train] update=522 samples=334080 fps=63.5 loss=5.9726 actor=-0.3070 value=6.2964 entropy=1.6846 mean_return=36.578 mean_len=80.6
[gat-train] update=523 samples=334720 fps=63.5 loss=8.5626 actor=-0.6213 value=9.2002 entropy=1.6251 mean_return=36.799 mean_len=81.1
[gat-train] update=524 samples=335360 fps=63.5 loss=6.6782 actor=-0.2105 value=6.9044 entropy=1.5722 mean_return=36.966 mean_len=81.6
[gat-train] update=525 samples=336000 fps=63.5 loss=6.6455 actor=-0.3887 value=7.0502 entropy=1.5968 mean_return=37.250 mean_len=81.5
[gat-train] update=526 samples=336640 fps=63.5 loss=5.4367 actor=-0.2500 value=5.7025 entropy=1.5847 mean_return=37.423 mean_len=81.5
[gat-train] update=527 samples=337280 fps=63.5 loss=2.3788 actor=0.6320 value=1.7617 entropy=1.4885 mean_return=37.395 mean_len=81.4
[gat-train] update=528 samples=337920 fps=63.5 loss=3.8750 actor=0.4349 value=3.4549 entropy=1.4820 mean_return=37.530 mean_len=81.5
[gat-train] update=529 samples=338560 fps=63.5 loss=8.0721 actor=-0.8508 value=8.9380 entropy=1.5043 mean_return=37.702 mean_len=81.6
[gat-train] update=530 samples=339200 fps=63.5 loss=5.2177 actor=0.0046 value=5.2278 entropy=1.4736 mean_return=37.737 mean_len=81.8
[gat-train] update=531 samples=339840 fps=63.5 loss=5.2305 actor=-0.2837 value=5.5285 entropy=1.4289 mean_return=37.839 mean_len=81.9
[gat-train] update=532 samples=340480 fps=63.5 loss=7.2130 actor=-0.6648 value=7.8924 entropy=1.4595 mean_return=38.238 mean_len=82.4
[gat-train] update=533 samples=341120 fps=63.5 loss=7.2124 actor=-0.6778 value=7.9049 entropy=1.4714 mean_return=38.419 mean_len=83.1
[gat-train] update=534 samples=341760 fps=63.5 loss=4.9486 actor=-0.5429 value=5.5055 entropy=1.4049 mean_return=38.734 mean_len=84.3
[gat-train] update=535 samples=342400 fps=63.5 loss=7.0468 actor=-0.5136 value=7.5753 entropy=1.4805 mean_return=38.969 mean_len=85.1
[gat-train] update=536 samples=343040 fps=63.5 loss=4.5596 actor=-0.1626 value=4.7360 entropy=1.3866 mean_return=38.829 mean_len=84.5
[gat-train] update=537 samples=343680 fps=63.5 loss=6.4591 actor=-0.7413 value=7.2143 entropy=1.3817 mean_return=38.954 mean_len=84.4
[gat-train] update=538 samples=344320 fps=63.5 loss=8.2593 actor=-0.8444 value=9.1186 entropy=1.4918 mean_return=38.928 mean_len=84.6
[gat-train] update=539 samples=344960 fps=63.5 loss=5.5298 actor=-0.3273 value=5.8716 entropy=1.4472 mean_return=39.113 mean_len=84.9
[gat-train] update=540 samples=345600 fps=63.5 loss=4.2159 actor=-0.4081 value=4.6388 entropy=1.4818 mean_return=39.005 mean_len=84.5
[gat-train] update=541 samples=346240 fps=63.5 loss=3.9115 actor=0.0935 value=3.8324 entropy=1.4429 mean_return=38.976 mean_len=84.3
[gat-train] update=542 samples=346880 fps=63.5 loss=4.3320 actor=-0.5344 value=4.8817 entropy=1.5241 mean_return=39.165 mean_len=85.0
[gat-train] update=543 samples=347520 fps=63.5 loss=4.3718 actor=-0.0349 value=4.4221 entropy=1.5431 mean_return=39.569 mean_len=85.4
[gat-train] update=544 samples=348160 fps=63.5 loss=5.1747 actor=-0.0072 value=5.1972 entropy=1.5342 mean_return=40.051 mean_len=86.1
[gat-train] update=545 samples=348800 fps=63.5 loss=3.5264 actor=0.1240 value=3.4176 entropy=1.5136 mean_return=39.875 mean_len=85.8
[gat-train] update=546 samples=349440 fps=63.5 loss=8.4578 actor=-0.5465 value=9.0192 entropy=1.4924 mean_return=39.991 mean_len=85.7
[gat-train] update=547 samples=350080 fps=63.5 loss=6.5714 actor=-0.5341 value=7.1211 entropy=1.5595 mean_return=39.541 mean_len=84.8
[gat-train] update=548 samples=350720 fps=63.5 loss=5.6469 actor=-0.6360 value=6.2985 entropy=1.5553 mean_return=39.505 mean_len=84.5
[gat-train] update=549 samples=351360 fps=63.5 loss=5.7177 actor=-0.6422 value=6.3754 entropy=1.5509 mean_return=39.588 mean_len=84.4
[gat-train] update=550 samples=352000 fps=63.5 loss=5.5177 actor=-0.5080 value=6.0416 entropy=1.5981 mean_return=38.997 mean_len=83.8
[gat-train] eval update=550 comp_score=86.64 best=87.48
[gat-train] update=551 samples=352640 fps=63.3 loss=4.3306 actor=-0.2014 value=4.5477 entropy=1.5751 mean_return=38.572 mean_len=82.9
[gat-train] update=552 samples=353280 fps=63.3 loss=6.6487 actor=-0.5615 value=7.2258 entropy=1.5599 mean_return=38.284 mean_len=82.4
[gat-train] update=553 samples=353920 fps=63.3 loss=8.2298 actor=-0.8983 value=9.1434 entropy=1.5310 mean_return=38.282 mean_len=82.7
[gat-train] update=554 samples=354560 fps=63.3 loss=4.5054 actor=-0.2741 value=4.7950 entropy=1.5467 mean_return=38.157 mean_len=82.4
[gat-train] update=555 samples=355200 fps=63.3 loss=8.6538 actor=-1.0766 value=9.7453 entropy=1.4936 mean_return=38.080 mean_len=82.2
[gat-train] update=556 samples=355840 fps=63.3 loss=4.7393 actor=-0.0579 value=4.8119 entropy=1.4619 mean_return=37.864 mean_len=81.8
[gat-train] update=557 samples=356480 fps=63.3 loss=3.8864 actor=-0.0898 value=3.9909 entropy=1.4747 mean_return=38.537 mean_len=83.3
[gat-train] update=558 samples=357120 fps=63.3 loss=6.6078 actor=-0.6130 value=7.2360 entropy=1.5149 mean_return=38.544 mean_len=83.3
[gat-train] update=559 samples=357760 fps=63.3 loss=5.2053 actor=-0.0141 value=5.2342 entropy=1.4862 mean_return=38.571 mean_len=83.0
[gat-train] update=560 samples=358400 fps=63.3 loss=4.6713 actor=-0.0322 value=4.7183 entropy=1.4755 mean_return=38.887 mean_len=83.5
[gat-train] update=561 samples=359040 fps=63.3 loss=3.6454 actor=-0.1094 value=3.7690 entropy=1.4227 mean_return=39.321 mean_len=84.2
[gat-train] update=562 samples=359680 fps=63.3 loss=4.7693 actor=-0.1556 value=4.9396 entropy=1.4679 mean_return=39.411 mean_len=85.0
[gat-train] update=563 samples=360320 fps=63.3 loss=6.1618 actor=-0.2875 value=6.4643 entropy=1.4976 mean_return=39.391 mean_len=84.6
[gat-train] update=564 samples=360960 fps=63.3 loss=9.0185 actor=-0.8488 value=9.8830 entropy=1.5667 mean_return=39.138 mean_len=84.1
[gat-train] update=565 samples=361600 fps=63.3 loss=6.7284 actor=-0.4750 value=7.2200 entropy=1.6564 mean_return=39.872 mean_len=85.1
[gat-train] update=566 samples=362240 fps=63.3 loss=4.4336 actor=-0.1838 value=4.6356 entropy=1.8168 mean_return=40.018 mean_len=85.8
[gat-train] update=567 samples=362880 fps=63.3 loss=6.0416 actor=-0.5127 value=6.5726 entropy=1.8294 mean_return=39.968 mean_len=85.8
[gat-train] update=568 samples=363520 fps=63.3 loss=9.4152 actor=-1.4973 value=10.9329 entropy=2.0354 mean_return=39.219 mean_len=84.5
[gat-train] update=569 samples=364160 fps=63.3 loss=5.2181 actor=-0.3391 value=5.5771 entropy=1.9809 mean_return=39.252 mean_len=84.7
[gat-train] update=570 samples=364800 fps=63.3 loss=8.8813 actor=-1.3425 value=10.2454 entropy=2.1620 mean_return=39.429 mean_len=85.2
[gat-train] update=571 samples=365440 fps=63.3 loss=7.3348 actor=-0.3752 value=7.7322 entropy=2.2237 mean_return=38.593 mean_len=83.7
[gat-train] update=572 samples=366080 fps=63.3 loss=8.8039 actor=-0.8765 value=9.7040 entropy=2.3635 mean_return=38.133 mean_len=83.0
[gat-train] update=573 samples=366720 fps=63.3 loss=7.5307 actor=-0.9449 value=8.5002 entropy=2.4556 mean_return=38.447 mean_len=83.7
[gat-train] update=574 samples=367360 fps=63.3 loss=4.6034 actor=0.1721 value=4.4558 entropy=2.4403 mean_return=38.072 mean_len=82.7
[gat-train] update=575 samples=368000 fps=63.3 loss=5.0954 actor=0.3575 value=4.7623 entropy=2.4438 mean_return=37.839 mean_len=82.3
[gat-train] update=576 samples=368640 fps=63.3 loss=7.7133 actor=-0.4305 value=8.1682 entropy=2.4346 mean_return=37.464 mean_len=81.3
[gat-train] update=577 samples=369280 fps=63.3 loss=4.0272 actor=-0.3265 value=4.3782 entropy=2.4475 mean_return=37.584 mean_len=81.7
[gat-train] update=578 samples=369920 fps=63.3 loss=6.0842 actor=-0.6101 value=6.7185 entropy=2.4321 mean_return=37.244 mean_len=80.5
[gat-train] update=579 samples=370560 fps=63.3 loss=12.0626 actor=-1.6389 value=13.7247 entropy=2.3157 mean_return=36.919 mean_len=79.1
[gat-train] update=580 samples=371200 fps=63.3 loss=8.9083 actor=-1.2242 value=10.1570 entropy=2.4531 mean_return=36.172 mean_len=77.3
[gat-train] update=581 samples=371840 fps=63.3 loss=8.3155 actor=-1.0802 value=9.4199 entropy=2.4243 mean_return=36.461 mean_len=78.1
[gat-train] update=582 samples=372480 fps=63.3 loss=4.7956 actor=-0.0761 value=4.8946 entropy=2.2855 mean_return=36.276 mean_len=78.0
[gat-train] update=583 samples=373120 fps=63.3 loss=9.8689 actor=-1.2125 value=11.1035 entropy=2.2048 mean_return=35.464 mean_len=76.7
[gat-train] update=584 samples=373760 fps=63.3 loss=8.4803 actor=-1.0279 value=9.5302 entropy=2.2090 mean_return=35.028 mean_len=75.6
[gat-train] update=585 samples=374400 fps=63.3 loss=10.8827 actor=-1.1383 value=12.0420 entropy=2.1023 mean_return=34.943 mean_len=76.2
[gat-train] update=586 samples=375040 fps=63.4 loss=7.5499 actor=-0.9232 value=8.4946 entropy=2.1569 mean_return=35.236 mean_len=77.1
[gat-train] update=587 samples=375680 fps=63.4 loss=7.4083 actor=-0.7795 value=8.2087 entropy=2.0827 mean_return=35.209 mean_len=77.0
[gat-train] update=588 samples=376320 fps=63.4 loss=6.6856 actor=-0.7715 value=7.4780 entropy=2.0791 mean_return=35.454 mean_len=77.2
[gat-train] update=589 samples=376960 fps=63.4 loss=4.7468 actor=0.1676 value=4.5983 entropy=1.9048 mean_return=35.624 mean_len=77.6
[gat-train] update=590 samples=377600 fps=63.4 loss=5.9136 actor=-0.1923 value=6.1233 entropy=1.7429 mean_return=35.836 mean_len=78.3
[gat-train] update=591 samples=378240 fps=63.4 loss=7.1661 actor=-0.3001 value=7.4827 entropy=1.6522 mean_return=35.718 mean_len=78.1
[gat-train] update=592 samples=378880 fps=63.4 loss=7.0585 actor=-0.5299 value=7.6051 entropy=1.6760 mean_return=36.139 mean_len=77.9
[gat-train] update=593 samples=379520 fps=63.4 loss=6.1898 actor=-0.4693 value=6.6755 entropy=1.6334 mean_return=36.134 mean_len=77.5
[gat-train] update=594 samples=380160 fps=63.4 loss=8.9898 actor=-0.8391 value=9.8447 entropy=1.5781 mean_return=35.783 mean_len=76.6
[gat-train] update=595 samples=380800 fps=63.4 loss=4.1039 actor=-0.0921 value=4.2111 entropy=1.5113 mean_return=36.031 mean_len=77.0
[gat-train] update=596 samples=381440 fps=63.4 loss=5.6341 actor=-0.4901 value=6.1401 entropy=1.5919 mean_return=36.757 mean_len=78.0
[gat-train] update=597 samples=382080 fps=63.4 loss=7.5498 actor=-0.5679 value=8.1323 entropy=1.4610 mean_return=37.285 mean_len=78.4
[gat-train] update=598 samples=382720 fps=63.4 loss=8.1733 actor=-1.2339 value=9.4220 entropy=1.4804 mean_return=37.570 mean_len=79.6
[gat-train] update=599 samples=383360 fps=63.4 loss=6.3646 actor=-0.2971 value=6.6770 entropy=1.5341 mean_return=37.678 mean_len=80.0
[gat-train] update=600 samples=384000 fps=63.4 loss=6.7753 actor=-0.5912 value=7.3811 entropy=1.4605 mean_return=37.956 mean_len=80.7
[gat-train] eval update=600 comp_score=86.24 best=87.48
[gat-train] update=601 samples=384640 fps=63.2 loss=13.9293 actor=-0.9672 value=14.9104 entropy=1.3925 mean_return=37.534 mean_len=80.4
[gat-train] update=602 samples=385280 fps=63.2 loss=6.3591 actor=-0.6846 value=7.0587 entropy=1.4901 mean_return=37.120 mean_len=80.5
[gat-train] update=603 samples=385920 fps=63.2 loss=6.0527 actor=-0.4851 value=6.5520 entropy=1.4209 mean_return=37.158 mean_len=81.0
[gat-train] update=604 samples=386560 fps=63.2 loss=6.8800 actor=-0.8229 value=7.7167 entropy=1.3809 mean_return=37.303 mean_len=81.7
[gat-train] update=605 samples=387200 fps=63.2 loss=4.6109 actor=-0.0558 value=4.6808 entropy=1.4099 mean_return=37.407 mean_len=81.7
[gat-train] update=606 samples=387840 fps=63.2 loss=6.6719 actor=-0.4441 value=7.1301 entropy=1.4158 mean_return=37.549 mean_len=82.1
[gat-train] update=607 samples=388480 fps=63.2 loss=4.3517 actor=-0.0782 value=4.4442 entropy=1.4260 mean_return=38.100 mean_len=82.8
[gat-train] update=608 samples=389120 fps=63.2 loss=4.7719 actor=-0.0840 value=4.8702 entropy=1.4333 mean_return=38.616 mean_len=83.6
[gat-train] update=609 samples=389760 fps=63.2 loss=6.5381 actor=-0.6126 value=7.1652 entropy=1.4533 mean_return=38.713 mean_len=83.6
