[sun-deploybest] start profile=sun_gap_guard_v1 run=sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest box_seed=1 updates=2500 mode=warm best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt resume=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2_deploybest/PCT-resume.pt eval12_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval12=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 box_sequence_0 box_sequence_1 confirm_eval52_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval52=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 random_spec_010 random_spec_011 random_spec_012 random_spec_013 random_spec_014 random_spec_015 random_spec_016 random_spec_017 random_spec_018 random_spec_019 random_spec_020 random_spec_021 random_spec_022 random_spec_023 random_spec_024 random_spec_025 random_spec_026 random_spec_027 random_spec_028 random_spec_029 random_spec_030 random_spec_031 random_spec_032 random_spec_033 random_spec_034 random_spec_035 random_spec_036 random_spec_037 random_spec_038 random_spec_039 random_spec_040 random_spec_041 random_spec_042 random_spec_043 random_spec_044 random_spec_045 random_spec_046 random_spec_047 random_spec_048 random_spec_049 box_sequence_0 box_sequence_1 Tue Jul 14 02:29:04 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-14_02-29-07.log[0m
[36m======================================================================================[0m

[33m02:29:07 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m02:29:29 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 22.120110 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.730332 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run b9xzsemt
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest/wandb/wandb/run-20260714_022936-b9xzsemt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_gap_guard_v1 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=12 box_seq_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,box_sequence_0,box_sequence_1
[gat-train] confirm_eval_seq_count=52 confirm_box_seq_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,random_spec_010,random_spec_011,random_spec_012,random_spec_013,random_spec_014,random_spec_015,random_spec_016,random_spec_017,random_spec_018,random_spec_019,random_spec_020,random_spec_021,random_spec_022,random_spec_023,random_spec_024,random_spec_025,random_spec_026,random_spec_027,random_spec_028,random_spec_029,random_spec_030,random_spec_031,random_spec_032,random_spec_033,random_spec_034,random_spec_035,random_spec_036,random_spec_037,random_spec_038,random_spec_039,random_spec_040,random_spec_041,random_spec_042,random_spec_043,random_spec_044,random_spec_045,random_spec_046,random_spec_047,random_spec_048,random_spec_049,box_sequence_0,box_sequence_1
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial deployment score = 84.86 min=77.54 bottom10=78.61 confirm_score=82.12 confirm_min=0.00 confirm_bottom10=62.14 (torch_eval=87.65)  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=64 samples=40960 fps=39.6 loss=0.9255 actor=0.2378 value=0.7034 entropy=1.5698 mean_return=26.296 mean_len=82.0
[gat-train] update=65 samples=41600 fps=39.8 loss=1.0947 actor=0.3737 value=0.7370 entropy=1.5956 mean_return=25.729 mean_len=80.4
[gat-train] update=66 samples=42240 fps=39.8 loss=0.7456 actor=0.0392 value=0.7230 entropy=1.6613 mean_return=27.098 mean_len=84.0
[gat-train] update=67 samples=42880 fps=39.9 loss=0.9594 actor=0.3045 value=0.6714 entropy=1.6573 mean_return=26.815 mean_len=83.2
[gat-train] update=68 samples=43520 fps=40.1 loss=1.1144 actor=0.3845 value=0.7452 entropy=1.5298 mean_return=27.435 mean_len=84.3
[gat-train] update=69 samples=44160 fps=40.2 loss=1.1387 actor=0.5159 value=0.6379 entropy=1.5057 mean_return=27.533 mean_len=85.2
[gat-train] update=70 samples=44800 fps=40.3 loss=1.4246 actor=0.6690 value=0.7698 entropy=1.4255 mean_return=27.962 mean_len=86.2
[gat-train] update=71 samples=45440 fps=40.4 loss=1.1665 actor=0.5626 value=0.6184 entropy=1.4469 mean_return=27.814 mean_len=86.6
[gat-train] update=72 samples=46080 fps=40.5 loss=1.5490 actor=0.7786 value=0.7850 entropy=1.4535 mean_return=27.963 mean_len=87.0
[gat-train] update=73 samples=46720 fps=40.7 loss=1.2371 actor=0.6694 value=0.5833 entropy=1.5600 mean_return=28.014 mean_len=87.3
[gat-train] update=74 samples=47360 fps=40.7 loss=1.3401 actor=0.6045 value=0.7522 entropy=1.6659 mean_return=27.878 mean_len=86.6
[gat-train] update=75 samples=48000 fps=40.6 loss=1.2933 actor=0.7137 value=0.5976 entropy=1.7987 mean_return=27.878 mean_len=86.6
[gat-train] update=76 samples=48640 fps=40.8 loss=1.0453 actor=0.5893 value=0.4755 entropy=1.9480 mean_return=27.878 mean_len=86.6
[gat-train] update=77 samples=49280 fps=40.7 loss=1.1132 actor=0.5335 value=0.5994 entropy=1.9713 mean_return=27.999 mean_len=86.6
[gat-train] update=78 samples=49920 fps=40.7 loss=0.7780 actor=0.2164 value=0.5814 entropy=1.9825 mean_return=27.782 mean_len=86.0
[gat-train] update=79 samples=50560 fps=40.7 loss=0.8104 actor=0.2760 value=0.5540 entropy=1.9665 mean_return=27.855 mean_len=86.0
[gat-train] update=80 samples=51200 fps=40.6 loss=0.7217 actor=0.1120 value=0.6297 entropy=1.9983 mean_return=27.365 mean_len=84.6
[gat-train] update=81 samples=51840 fps=40.6 loss=0.5388 actor=-0.0614 value=0.6192 entropy=1.9038 mean_return=26.456 mean_len=82.0
[gat-train] update=82 samples=52480 fps=40.5 loss=0.7894 actor=0.2104 value=0.5967 entropy=1.7753 mean_return=25.869 mean_len=80.2
[gat-train] update=83 samples=53120 fps=40.6 loss=0.5767 actor=0.0024 value=0.5913 entropy=1.7093 mean_return=26.156 mean_len=81.6
[gat-train] update=84 samples=53760 fps=40.8 loss=0.5201 actor=0.0545 value=0.4808 entropy=1.5165 mean_return=26.330 mean_len=82.0
[gat-train] update=85 samples=54400 fps=40.9 loss=0.9997 actor=0.4457 value=0.5695 entropy=1.5492 mean_return=26.476 mean_len=82.4
[gat-train] update=86 samples=55040 fps=41.0 loss=1.2252 actor=0.6154 value=0.6264 entropy=1.6618 mean_return=26.555 mean_len=83.2
[gat-train] update=87 samples=55680 fps=41.1 loss=1.3647 actor=0.7718 value=0.6114 entropy=1.8535 mean_return=26.492 mean_len=83.3
[gat-train] update=88 samples=56320 fps=41.2 loss=1.6167 actor=1.0085 value=0.6287 entropy=2.0488 mean_return=26.628 mean_len=83.5
[gat-train] update=89 samples=56960 fps=41.2 loss=1.3163 actor=0.8127 value=0.5265 entropy=2.2836 mean_return=26.540 mean_len=83.7
[gat-train] update=90 samples=57600 fps=41.3 loss=1.1460 actor=0.7080 value=0.4618 entropy=2.3777 mean_return=26.574 mean_len=83.5
[gat-train] update=91 samples=58240 fps=41.5 loss=1.3382 actor=0.8038 value=0.5592 entropy=2.4801 mean_return=26.574 mean_len=83.5
[gat-train] update=92 samples=58880 fps=41.4 loss=0.9369 actor=0.4923 value=0.4699 entropy=2.5347 mean_return=26.410 mean_len=83.3
[gat-train] update=93 samples=59520 fps=41.4 loss=1.0105 actor=0.4847 value=0.5512 entropy=2.5330 mean_return=26.156 mean_len=83.1
[gat-train] update=94 samples=60160 fps=41.5 loss=0.6286 actor=0.1475 value=0.5063 entropy=2.5245 mean_return=26.078 mean_len=82.4
[gat-train] update=95 samples=60800 fps=41.4 loss=0.6753 actor=-0.0341 value=0.7340 entropy=2.4659 mean_return=25.679 mean_len=81.4
[gat-train] update=96 samples=61440 fps=41.4 loss=0.6487 actor=-0.2852 value=0.9572 entropy=2.3294 mean_return=25.080 mean_len=79.9
[gat-train] update=97 samples=62080 fps=41.2 loss=0.6524 actor=0.0605 value=0.6136 entropy=2.1714 mean_return=24.302 mean_len=78.2
[gat-train] update=98 samples=62720 fps=41.2 loss=0.8176 actor=-0.0235 value=0.8604 entropy=1.9330 mean_return=23.819 mean_len=78.3
[gat-train] update=99 samples=63360 fps=41.3 loss=0.7329 actor=0.0929 value=0.6574 entropy=1.7473 mean_return=24.286 mean_len=80.2
[gat-train] update=100 samples=64000 fps=41.3 loss=0.6109 actor=0.0547 value=0.5734 entropy=1.7232 mean_return=25.027 mean_len=81.0
[gat-train] eval update=100 torch_score=78.59 deploy_score=84.65 min=77.54 bottom10=78.49 max_regression=4.02 regressions=0 guard_rejected=0 best=82.12
[gat-train] update=101 samples=64640 fps=40.1 loss=1.0084 actor=0.4118 value=0.6154 entropy=1.8752 mean_return=25.120 mean_len=80.5
[gat-train] update=102 samples=65280 fps=40.2 loss=1.2330 actor=0.6772 value=0.5770 entropy=2.1166 mean_return=24.790 mean_len=80.2
[gat-train] update=103 samples=65920 fps=40.3 loss=1.4025 actor=0.8763 value=0.5499 entropy=2.3682 mean_return=24.869 mean_len=79.8
[gat-train] update=104 samples=66560 fps=40.5 loss=1.5549 actor=0.9672 value=0.6132 entropy=2.5589 mean_return=25.059 mean_len=80.2
[gat-train] update=105 samples=67200 fps=40.6 loss=1.1779 actor=0.7108 value=0.4940 entropy=2.6872 mean_return=25.081 mean_len=80.1
[gat-train] update=106 samples=67840 fps=40.5 loss=1.4042 actor=0.8596 value=0.5720 entropy=2.7427 mean_return=25.073 mean_len=80.2
[gat-train] update=107 samples=68480 fps=40.6 loss=0.8605 actor=0.3183 value=0.5698 entropy=2.7649 mean_return=24.865 mean_len=79.6
[gat-train] update=108 samples=69120 fps=40.7 loss=4.1856 actor=-0.1487 value=4.3620 entropy=2.7642 mean_return=24.095 mean_len=77.6
[gat-train] update=109 samples=69760 fps=40.8 loss=0.5422 actor=-0.0023 value=0.5715 entropy=2.7027 mean_return=23.590 mean_len=76.6
[gat-train] update=110 samples=70400 fps=40.9 loss=0.6982 actor=0.0179 value=0.7061 entropy=2.5704 mean_return=23.331 mean_len=75.6
[gat-train] update=111 samples=71040 fps=41.0 loss=0.6105 actor=-0.2630 value=0.8982 entropy=2.4708 mean_return=22.464 mean_len=73.3
[gat-train] update=112 samples=71680 fps=41.1 loss=0.6850 actor=-0.1301 value=0.8375 entropy=2.2328 mean_return=22.091 mean_len=72.4
[gat-train] update=113 samples=72320 fps=41.3 loss=0.6579 actor=-0.2273 value=0.9066 entropy=2.1364 mean_return=22.002 mean_len=73.0
[gat-train] update=114 samples=72960 fps=41.4 loss=0.7874 actor=-0.0093 value=0.8168 entropy=2.0182 mean_return=22.110 mean_len=74.1
[gat-train] update=115 samples=73600 fps=41.6 loss=0.8173 actor=-0.0092 value=0.8463 entropy=1.9768 mean_return=22.992 mean_len=76.1
[gat-train] update=116 samples=74240 fps=41.7 loss=1.2396 actor=0.5210 value=0.7394 entropy=2.0746 mean_return=22.937 mean_len=76.5
[gat-train] update=117 samples=74880 fps=41.9 loss=1.1721 actor=0.6562 value=0.5378 entropy=2.1980 mean_return=23.019 mean_len=77.3
[gat-train] update=118 samples=75520 fps=42.0 loss=1.3745 actor=0.8139 value=0.5838 entropy=2.3205 mean_return=22.887 mean_len=77.6
[gat-train] update=119 samples=76160 fps=42.1 loss=1.1799 actor=0.6676 value=0.5368 entropy=2.4468 mean_return=22.969 mean_len=78.0
[gat-train] update=120 samples=76800 fps=42.3 loss=1.1239 actor=0.7325 value=0.4169 entropy=2.5445 mean_return=23.011 mean_len=78.3
[gat-train] update=121 samples=77440 fps=42.4 loss=1.1666 actor=0.6240 value=0.5689 entropy=2.6292 mean_return=22.986 mean_len=77.9
[gat-train] update=122 samples=78080 fps=42.5 loss=0.9753 actor=0.1438 value=0.8576 entropy=2.6117 mean_return=23.023 mean_len=77.6
[gat-train] update=123 samples=78720 fps=42.5 loss=0.7609 actor=0.2670 value=0.5196 entropy=2.5615 mean_return=23.130 mean_len=77.2
[gat-train] update=124 samples=79360 fps=42.6 loss=0.5932 actor=-0.0873 value=0.7060 entropy=2.5442 mean_return=23.038 mean_len=76.7
[gat-train] update=125 samples=80000 fps=42.7 loss=0.8525 actor=-0.0206 value=0.8975 entropy=2.4456 mean_return=22.578 mean_len=75.3
[gat-train] update=126 samples=80640 fps=42.8 loss=0.6399 actor=0.0286 value=0.6343 entropy=2.3084 mean_return=22.796 mean_len=74.9
[gat-train] update=127 samples=81280 fps=42.9 loss=0.7206 actor=0.0591 value=0.6834 entropy=2.1892 mean_return=22.369 mean_len=73.1
[gat-train] update=128 samples=81920 fps=43.1 loss=0.4642 actor=-0.4449 value=0.9294 entropy=2.0320 mean_return=22.577 mean_len=74.1
[gat-train] update=129 samples=82560 fps=43.2 loss=0.6811 actor=-0.0236 value=0.7240 entropy=1.9268 mean_return=22.615 mean_len=75.1
[gat-train] update=130 samples=83200 fps=43.2 loss=0.7364 actor=0.0346 value=0.7203 entropy=1.8513 mean_return=23.017 mean_len=75.7
[gat-train] update=131 samples=83840 fps=43.2 loss=0.9818 actor=0.1986 value=0.8023 entropy=1.9052 mean_return=23.204 mean_len=77.0
[gat-train] update=132 samples=84480 fps=43.4 loss=1.1626 actor=0.5051 value=0.6763 entropy=1.8788 mean_return=22.896 mean_len=76.5
[gat-train] update=133 samples=85120 fps=43.3 loss=1.1708 actor=0.5647 value=0.6257 entropy=1.9647 mean_return=22.975 mean_len=77.1
[gat-train] update=134 samples=85760 fps=43.4 loss=1.1399 actor=0.6181 value=0.5417 entropy=1.9801 mean_return=23.193 mean_len=77.1
[gat-train] update=135 samples=86400 fps=43.5 loss=1.2195 actor=0.6566 value=0.5828 entropy=1.9918 mean_return=23.079 mean_len=77.1
[gat-train] update=136 samples=87040 fps=43.5 loss=1.2111 actor=0.7065 value=0.5248 entropy=2.0176 mean_return=23.332 mean_len=77.8
[gat-train] update=137 samples=87680 fps=43.5 loss=0.9856 actor=0.4113 value=0.5943 entropy=2.0096 mean_return=23.064 mean_len=77.3
[gat-train] update=138 samples=88320 fps=43.3 loss=0.9118 actor=0.4059 value=0.5258 entropy=1.9837 mean_return=22.824 mean_len=78.0
[gat-train] update=139 samples=88960 fps=43.4 loss=0.8164 actor=0.3571 value=0.4786 entropy=1.9223 mean_return=22.831 mean_len=78.3
[gat-train] update=140 samples=89600 fps=43.3 loss=0.7468 actor=0.1837 value=0.5827 entropy=1.9645 mean_return=22.697 mean_len=78.0
[gat-train] update=141 samples=90240 fps=43.2 loss=0.7352 actor=0.2393 value=0.5154 entropy=1.9471 mean_return=22.855 mean_len=78.2
[gat-train] update=142 samples=90880 fps=43.3 loss=0.4807 actor=0.0896 value=0.4104 entropy=1.9334 mean_return=23.149 mean_len=78.4
[gat-train] update=143 samples=91520 fps=43.4 loss=0.6847 actor=-0.1422 value=0.8459 entropy=1.9017 mean_return=23.618 mean_len=79.4
[gat-train] update=144 samples=92160 fps=43.2 loss=0.5443 actor=-0.0936 value=0.6559 entropy=1.7959 mean_return=24.647 mean_len=80.4
[gat-train] update=145 samples=92800 fps=43.1 loss=0.5928 actor=-0.2125 value=0.8232 entropy=1.7936 mean_return=24.912 mean_len=81.0
[gat-train] update=146 samples=93440 fps=43.2 loss=0.6292 actor=0.0266 value=0.6203 entropy=1.7682 mean_return=25.179 mean_len=81.8
[gat-train] update=147 samples=94080 fps=43.3 loss=1.3425 actor=0.6777 value=0.6829 entropy=1.8074 mean_return=24.820 mean_len=81.6
[gat-train] update=148 samples=94720 fps=43.4 loss=0.9308 actor=0.3874 value=0.5626 entropy=1.9252 mean_return=25.421 mean_len=82.4
[gat-train] update=149 samples=95360 fps=43.4 loss=1.1568 actor=0.6448 value=0.5332 entropy=2.1224 mean_return=25.348 mean_len=82.8
[gat-train] update=150 samples=96000 fps=43.5 loss=1.2458 actor=0.6154 value=0.6533 entropy=2.2910 mean_return=25.596 mean_len=83.0
[gat-train] eval update=150 torch_score=77.72 deploy_score=84.73 min=77.54 bottom10=78.99 max_regression=5.34 regressions=1 guard_rejected=1 best=82.12
[gat-train] update=151 samples=96640 fps=42.5 loss=1.0788 actor=0.6164 value=0.4870 entropy=2.4515 mean_return=25.838 mean_len=83.5
[gat-train] update=152 samples=97280 fps=42.6 loss=1.1458 actor=0.6102 value=0.5606 entropy=2.5022 mean_return=25.740 mean_len=83.2
[gat-train] update=153 samples=97920 fps=42.7 loss=1.2700 actor=0.4076 value=0.8881 entropy=2.5744 mean_return=25.771 mean_len=82.0
[gat-train] update=154 samples=98560 fps=42.7 loss=0.8266 actor=0.2662 value=0.5860 entropy=2.5594 mean_return=25.640 mean_len=81.5
[gat-train] update=155 samples=99200 fps=42.8 loss=0.7125 actor=0.1029 value=0.6350 entropy=2.5359 mean_return=25.920 mean_len=80.6
[gat-train] update=156 samples=99840 fps=42.9 loss=0.4624 actor=-0.1396 value=0.6267 entropy=2.4721 mean_return=25.706 mean_len=79.6
[gat-train] update=157 samples=100480 fps=42.9 loss=0.5614 actor=-0.1113 value=0.6972 entropy=2.4435 mean_return=25.109 mean_len=78.0
[gat-train] update=158 samples=101120 fps=42.8 loss=0.8367 actor=-0.1501 value=1.0108 entropy=2.4042 mean_return=24.362 mean_len=74.7
[gat-train] update=159 samples=101760 fps=42.9 loss=0.8327 actor=-0.2397 value=1.0952 entropy=2.2811 mean_return=23.551 mean_len=74.0
[gat-train] update=160 samples=102400 fps=43.0 loss=0.9321 actor=0.1557 value=0.7982 entropy=2.1716 mean_return=22.937 mean_len=73.9
[gat-train] update=161 samples=103040 fps=42.9 loss=0.6917 actor=-0.2767 value=0.9895 entropy=2.1093 mean_return=22.646 mean_len=75.7
[gat-train] update=162 samples=103680 fps=42.9 loss=0.9659 actor=0.0853 value=0.9022 entropy=2.1698 mean_return=22.986 mean_len=77.3
[gat-train] update=163 samples=104320 fps=42.9 loss=0.9491 actor=0.4050 value=0.5665 entropy=2.2372 mean_return=23.368 mean_len=78.0
[gat-train] update=164 samples=104960 fps=42.9 loss=0.8621 actor=0.4181 value=0.4689 entropy=2.4894 mean_return=23.481 mean_len=78.2
[gat-train] update=165 samples=105600 fps=42.9 loss=1.2059 actor=0.6151 value=0.6168 entropy=2.5959 mean_return=23.446 mean_len=78.7
[gat-train] update=166 samples=106240 fps=43.0 loss=1.0552 actor=0.5271 value=0.5546 entropy=2.6502 mean_return=23.394 mean_len=78.3
[gat-train] update=167 samples=106880 fps=43.0 loss=1.9752 actor=0.3373 value=1.6644 entropy=2.6514 mean_return=23.196 mean_len=77.2
[gat-train] update=168 samples=107520 fps=43.1 loss=0.9812 actor=0.3364 value=0.6714 entropy=2.6561 mean_return=23.031 mean_len=76.3
[gat-train] update=169 samples=108160 fps=43.2 loss=0.9526 actor=0.3510 value=0.6277 entropy=2.6196 mean_return=23.079 mean_len=76.3
[gat-train] update=170 samples=108800 fps=43.2 loss=0.9692 actor=0.4580 value=0.5372 entropy=2.6023 mean_return=23.083 mean_len=76.0
[gat-train] update=171 samples=109440 fps=43.3 loss=0.8772 actor=0.1443 value=0.7589 entropy=2.5948 mean_return=23.075 mean_len=75.6
[gat-train] update=172 samples=110080 fps=43.3 loss=0.8411 actor=-0.1077 value=0.9741 entropy=2.5273 mean_return=22.657 mean_len=73.9
[gat-train] update=173 samples=110720 fps=43.3 loss=0.6943 actor=-0.0134 value=0.7314 entropy=2.3745 mean_return=22.788 mean_len=73.5
[gat-train] update=174 samples=111360 fps=43.4 loss=0.5243 actor=-0.1284 value=0.6756 entropy=2.2873 mean_return=23.204 mean_len=74.7
[gat-train] update=175 samples=112000 fps=43.4 loss=0.9373 actor=-0.1494 value=1.1080 entropy=2.1374 mean_return=23.138 mean_len=74.4
[gat-train] update=176 samples=112640 fps=43.5 loss=0.9177 actor=-0.2918 value=1.2296 entropy=2.0060 mean_return=23.116 mean_len=75.1
[gat-train] update=177 samples=113280 fps=43.6 loss=0.6024 actor=0.1026 value=0.5193 entropy=1.9501 mean_return=23.115 mean_len=75.6
[gat-train] update=178 samples=113920 fps=43.7 loss=1.0006 actor=0.2481 value=0.7726 entropy=1.9998 mean_return=23.240 mean_len=76.0
[gat-train] update=179 samples=114560 fps=43.8 loss=1.3028 actor=0.2668 value=1.0558 entropy=1.9761 mean_return=22.915 mean_len=76.1
[gat-train] update=180 samples=115200 fps=43.9 loss=0.9554 actor=0.3633 value=0.6116 entropy=1.9489 mean_return=22.908 mean_len=76.1
[gat-train] update=181 samples=115840 fps=44.0 loss=1.0310 actor=0.4209 value=0.6300 entropy=1.9998 mean_return=22.798 mean_len=75.5
[gat-train] update=182 samples=116480 fps=44.0 loss=1.0624 actor=0.3810 value=0.7019 entropy=2.0585 mean_return=22.795 mean_len=75.9
[gat-train] update=183 samples=117120 fps=44.1 loss=0.9675 actor=0.3707 value=0.6172 entropy=2.0384 mean_return=22.670 mean_len=76.1
[gat-train] update=184 samples=117760 fps=44.2 loss=0.7377 actor=0.1992 value=0.5591 entropy=2.0585 mean_return=22.807 mean_len=76.0
[gat-train] update=185 samples=118400 fps=44.2 loss=0.9510 actor=0.3226 value=0.6488 entropy=2.0338 mean_return=23.067 mean_len=75.7
[gat-train] update=186 samples=119040 fps=44.3 loss=1.1941 actor=-0.0512 value=1.2659 entropy=2.0624 mean_return=22.851 mean_len=75.1
[gat-train] update=187 samples=119680 fps=44.3 loss=0.5575 actor=0.0473 value=0.5302 entropy=2.0036 mean_return=22.569 mean_len=75.2
[gat-train] update=188 samples=120320 fps=44.4 loss=0.8026 actor=0.1488 value=0.6729 entropy=1.9061 mean_return=23.046 mean_len=76.6
