[terminal18-finish15] warm-start profile=finish_ratio_t15 run=finish_ratio_t15_from_finish_best seed=1 warm_start=isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt Thu Jul  9 07:58:34 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-09_07-58-37.log[0m
[36m======================================================================================[0m

[33m07:58:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m07:58:42 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 5.284364 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 32
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.566085 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint with learned finish head initialized: isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt
[gat-train] update=1852 samples=296320 fps=19.3 loss=0.6634 actor=0.2754 value=0.4127 entropy=2.4706 mean_return=14.492 mean_len=74.4
[gat-train] update=1853 samples=296480 fps=19.3 loss=-0.2301 actor=-0.4305 value=0.2245 entropy=2.4110 mean_return=14.435 mean_len=74.1
[gat-train] update=1854 samples=296640 fps=19.3 loss=0.3985 actor=0.2188 value=0.2037 entropy=2.3963 mean_return=14.403 mean_len=74.0
[gat-train] update=1855 samples=296800 fps=19.3 loss=0.2083 actor=-0.0194 value=0.2526 entropy=2.4850 mean_return=14.384 mean_len=74.1
[gat-train] update=1856 samples=296960 fps=19.3 loss=-0.0300 actor=-0.2253 value=0.2203 entropy=2.5111 mean_return=14.383 mean_len=73.9
[gat-train] update=1857 samples=297120 fps=19.3 loss=0.2460 actor=-0.1668 value=0.4375 entropy=2.4707 mean_return=14.332 mean_len=73.6
[gat-train] update=1858 samples=297280 fps=19.3 loss=0.0424 actor=-0.0889 value=0.1557 entropy=2.4462 mean_return=14.314 mean_len=73.3
[gat-train] update=1859 samples=297440 fps=19.3 loss=0.3009 actor=0.1125 value=0.2124 entropy=2.4017 mean_return=14.277 mean_len=73.1
[gat-train] update=1860 samples=297600 fps=19.3 loss=0.1543 actor=-0.1616 value=0.3390 entropy=2.3063 mean_return=14.258 mean_len=72.9
[gat-train] update=1861 samples=297760 fps=19.3 loss=-0.1676 actor=-0.3676 value=0.2234 entropy=2.3421 mean_return=14.260 mean_len=72.8
[gat-train] update=1862 samples=297920 fps=19.3 loss=0.0691 actor=-0.0414 value=0.1357 entropy=2.5121 mean_return=14.260 mean_len=72.8
[gat-train] update=1863 samples=298080 fps=19.3 loss=0.3645 actor=0.0922 value=0.2977 entropy=2.5454 mean_return=14.266 mean_len=72.8
[gat-train] update=1864 samples=298240 fps=19.3 loss=0.1103 actor=-0.1494 value=0.2838 entropy=2.4040 mean_return=14.236 mean_len=72.8
[gat-train] update=1865 samples=298400 fps=19.3 loss=0.3191 actor=0.0597 value=0.2814 entropy=2.2054 mean_return=14.101 mean_len=71.9
[gat-train] update=1866 samples=298560 fps=19.3 loss=-0.0384 actor=-0.2313 value=0.2135 entropy=2.0620 mean_return=14.068 mean_len=71.8
[gat-train] update=1867 samples=298720 fps=19.3 loss=0.0571 actor=-0.1013 value=0.1796 entropy=2.1217 mean_return=14.086 mean_len=71.9
[gat-train] update=1868 samples=298880 fps=19.3 loss=0.1453 actor=0.0307 value=0.1365 entropy=2.1956 mean_return=14.086 mean_len=71.9
[gat-train] update=1869 samples=299040 fps=19.3 loss=0.0151 actor=-0.2394 value=0.2755 entropy=2.1062 mean_return=14.143 mean_len=72.4
[gat-train] update=1870 samples=299200 fps=19.3 loss=0.6428 actor=0.1325 value=0.5308 entropy=2.0435 mean_return=14.175 mean_len=73.0
[gat-train] update=1871 samples=299360 fps=19.3 loss=-0.0118 actor=-0.1385 value=0.1468 entropy=2.0114 mean_return=14.218 mean_len=73.2
[gat-train] update=1872 samples=299520 fps=19.3 loss=0.2517 actor=0.0039 value=0.2681 entropy=2.0257 mean_return=14.244 mean_len=73.0
[gat-train] update=1873 samples=299680 fps=19.3 loss=0.0305 actor=-0.1466 value=0.1982 entropy=2.1052 mean_return=14.289 mean_len=73.5
[gat-train] update=1874 samples=299840 fps=19.3 loss=0.1824 actor=-0.1427 value=0.3470 entropy=2.1873 mean_return=14.334 mean_len=73.6
[gat-train] update=1875 samples=300000 fps=19.3 loss=0.3040 actor=-0.1867 value=0.5128 entropy=2.2072 mean_return=14.368 mean_len=73.7
[gat-train] update=1876 samples=300160 fps=19.3 loss=0.7070 actor=0.1050 value=0.6231 entropy=2.1112 mean_return=14.482 mean_len=74.7
[gat-train] update=1877 samples=300320 fps=19.3 loss=1.0977 actor=-0.3602 value=1.4789 entropy=2.0919 mean_return=14.232 mean_len=73.5
[gat-train] update=1878 samples=300480 fps=19.3 loss=0.4555 actor=0.0158 value=0.4605 entropy=2.0885 mean_return=14.263 mean_len=73.7
[gat-train] update=1879 samples=300640 fps=19.3 loss=0.5576 actor=-0.0192 value=0.5972 entropy=2.0330 mean_return=14.339 mean_len=74.1
[gat-train] update=1880 samples=300800 fps=19.3 loss=0.1172 actor=-0.1238 value=0.2605 entropy=1.9570 mean_return=14.369 mean_len=74.2
[gat-train] update=1881 samples=300960 fps=19.3 loss=0.6553 actor=0.2267 value=0.4488 entropy=2.0255 mean_return=14.399 mean_len=74.3
[gat-train] update=1882 samples=301120 fps=19.3 loss=1.0338 actor=0.2199 value=0.8331 entropy=1.9267 mean_return=14.525 mean_len=75.4
[gat-train] update=1883 samples=301280 fps=19.3 loss=-0.0953 actor=-0.2551 value=0.1789 entropy=1.9094 mean_return=14.525 mean_len=75.4
[gat-train] update=1884 samples=301440 fps=19.3 loss=0.0976 actor=-0.0642 value=0.1821 entropy=2.0371 mean_return=14.515 mean_len=75.2
[gat-train] update=1885 samples=301600 fps=19.3 loss=0.6248 actor=0.2335 value=0.4112 entropy=1.9982 mean_return=14.579 mean_len=75.6
[gat-train] update=1886 samples=301760 fps=19.3 loss=0.2740 actor=-0.0324 value=0.3267 entropy=2.0301 mean_return=14.569 mean_len=75.6
[gat-train] update=1887 samples=301920 fps=19.3 loss=0.6061 actor=0.0923 value=0.5342 entropy=2.0489 mean_return=14.650 mean_len=75.8
[gat-train] update=1888 samples=302080 fps=19.3 loss=0.6152 actor=0.3209 value=0.3156 entropy=2.1301 mean_return=14.678 mean_len=76.1
[gat-train] update=1889 samples=302240 fps=19.3 loss=0.1387 actor=-0.0557 value=0.2162 entropy=2.1748 mean_return=14.674 mean_len=75.9
[gat-train] update=1890 samples=302400 fps=19.3 loss=0.2339 actor=-0.1052 value=0.3614 entropy=2.2254 mean_return=14.817 mean_len=76.7
[gat-train] update=1891 samples=302560 fps=19.3 loss=0.5526 actor=0.2134 value=0.3615 entropy=2.2417 mean_return=14.856 mean_len=77.0
[gat-train] update=1892 samples=302720 fps=19.3 loss=0.1006 actor=-0.0563 value=0.1798 entropy=2.2890 mean_return=14.879 mean_len=77.2
[gat-train] update=1893 samples=302880 fps=19.3 loss=-0.0349 actor=-0.3476 value=0.3363 entropy=2.3672 mean_return=14.912 mean_len=77.3
[gat-train] update=1894 samples=303040 fps=19.3 loss=0.5074 actor=0.1019 value=0.4286 entropy=2.3023 mean_return=14.933 mean_len=77.3
[gat-train] update=1895 samples=303200 fps=19.3 loss=0.2894 actor=0.0238 value=0.2882 entropy=2.2555 mean_return=14.965 mean_len=77.5
[gat-train] update=1896 samples=303360 fps=19.3 loss=1.0150 actor=0.2341 value=0.8040 entropy=2.3087 mean_return=15.032 mean_len=77.6
[gat-train] update=1897 samples=303520 fps=19.3 loss=0.8363 actor=0.2914 value=0.5679 entropy=2.3006 mean_return=15.048 mean_len=78.0
[gat-train] update=1898 samples=303680 fps=19.3 loss=0.6580 actor=0.1476 value=0.5319 entropy=2.1535 mean_return=15.032 mean_len=78.1
[gat-train] update=1899 samples=303840 fps=19.3 loss=0.0639 actor=-0.0552 value=0.1416 entropy=2.2451 mean_return=14.989 mean_len=77.7
[gat-train] update=1900 samples=304000 fps=19.3 loss=0.0256 actor=-0.1491 value=0.1972 entropy=2.2459 mean_return=15.250 mean_len=78.5
[gat-train] eval update=1900 comp_score=84.51 best=86.04
[gat-train] update=1901 samples=304160 fps=19.3 loss=0.2523 actor=0.0637 value=0.2124 entropy=2.3791 mean_return=15.238 mean_len=78.4
[gat-train] update=1902 samples=304320 fps=19.3 loss=0.0882 actor=-0.2471 value=0.3586 entropy=2.3343 mean_return=15.150 mean_len=78.5
[gat-train] update=1903 samples=304480 fps=19.3 loss=-0.0650 actor=-0.1847 value=0.1448 entropy=2.5075 mean_return=15.150 mean_len=78.5
[gat-train] update=1904 samples=304640 fps=19.3 loss=0.2153 actor=0.1103 value=0.1315 entropy=2.6431 mean_return=15.103 mean_len=78.3
[gat-train] update=1905 samples=304800 fps=19.3 loss=0.1781 actor=-0.0004 value=0.2039 entropy=2.5313 mean_return=15.106 mean_len=77.9
[gat-train] update=1906 samples=304960 fps=19.3 loss=0.0332 actor=-0.1503 value=0.2082 entropy=2.4672 mean_return=15.095 mean_len=78.0
[gat-train] update=1907 samples=305120 fps=19.3 loss=0.2642 actor=0.0590 value=0.2291 entropy=2.3920 mean_return=15.055 mean_len=77.5
[gat-train] update=1908 samples=305280 fps=19.3 loss=0.0445 actor=-0.0962 value=0.1654 entropy=2.4695 mean_return=15.055 mean_len=77.5
[gat-train] update=1909 samples=305440 fps=19.3 loss=0.0609 actor=-0.1553 value=0.2395 entropy=2.3336 mean_return=14.948 mean_len=76.7
[gat-train] update=1910 samples=305600 fps=19.3 loss=0.0479 actor=-0.2130 value=0.2831 entropy=2.2264 mean_return=14.924 mean_len=76.6
[gat-train] update=1911 samples=305760 fps=19.3 loss=0.0447 actor=-0.0896 value=0.1556 entropy=2.1325 mean_return=14.879 mean_len=76.2
[gat-train] update=1912 samples=305920 fps=19.3 loss=0.5077 actor=0.0588 value=0.4708 entropy=2.1864 mean_return=14.846 mean_len=76.3
[gat-train] update=1913 samples=306080 fps=19.3 loss=0.1070 actor=-0.1745 value=0.3021 entropy=2.0665 mean_return=14.805 mean_len=76.1
[gat-train] update=1914 samples=306240 fps=19.3 loss=0.4392 actor=0.0696 value=0.3884 entropy=1.8687 mean_return=14.773 mean_len=75.6
[gat-train] update=1915 samples=306400 fps=19.3 loss=0.1195 actor=-0.0472 value=0.1861 entropy=1.9364 mean_return=14.796 mean_len=75.7
[gat-train] update=1916 samples=306560 fps=19.3 loss=0.5706 actor=0.1269 value=0.4636 entropy=1.9878 mean_return=14.817 mean_len=76.0
[gat-train] update=1917 samples=306720 fps=19.3 loss=0.0990 actor=-0.1865 value=0.3053 entropy=1.9801 mean_return=14.764 mean_len=75.6
[gat-train] update=1918 samples=306880 fps=19.3 loss=0.4497 actor=0.0655 value=0.4025 entropy=1.8238 mean_return=14.695 mean_len=75.3
[gat-train] update=1919 samples=307040 fps=19.3 loss=-0.0232 actor=-0.1287 value=0.1257 entropy=2.0160 mean_return=14.675 mean_len=75.2
[gat-train] update=1920 samples=307200 fps=19.3 loss=0.2915 actor=0.1154 value=0.1963 entropy=2.0266 mean_return=14.676 mean_len=75.0
[gat-train] update=1921 samples=307360 fps=19.3 loss=0.1879 actor=-0.0006 value=0.2091 entropy=2.0627 mean_return=14.658 mean_len=74.9
[gat-train] update=1922 samples=307520 fps=19.3 loss=0.9005 actor=0.2684 value=0.6513 entropy=1.9164 mean_return=14.694 mean_len=74.8
[gat-train] update=1923 samples=307680 fps=19.3 loss=0.0826 actor=-0.0658 value=0.1677 entropy=1.9298 mean_return=14.698 mean_len=75.0
[gat-train] update=1924 samples=307840 fps=19.3 loss=0.2224 actor=0.0384 value=0.2049 entropy=2.0898 mean_return=14.698 mean_len=75.1
[gat-train] update=1925 samples=308000 fps=19.3 loss=0.3379 actor=-0.0548 value=0.4141 entropy=2.1359 mean_return=14.702 mean_len=75.1
[gat-train] update=1926 samples=308160 fps=19.3 loss=-0.0302 actor=-0.1893 value=0.1819 entropy=2.2847 mean_return=14.702 mean_len=75.1
[gat-train] update=1927 samples=308320 fps=19.3 loss=0.2943 actor=0.1030 value=0.2134 entropy=2.2083 mean_return=14.689 mean_len=75.0
[gat-train] update=1928 samples=308480 fps=19.3 loss=0.3288 actor=-0.1514 value=0.5013 entropy=2.1125 mean_return=14.739 mean_len=75.3
[gat-train] update=1929 samples=308640 fps=19.3 loss=1.3668 actor=0.4799 value=0.9076 entropy=2.0609 mean_return=14.851 mean_len=75.9
[gat-train] update=1930 samples=308800 fps=19.3 loss=0.6679 actor=0.1369 value=0.5494 entropy=1.8441 mean_return=14.856 mean_len=76.2
[gat-train] update=1931 samples=308960 fps=19.3 loss=0.1608 actor=0.0768 value=0.1030 entropy=1.9007 mean_return=14.869 mean_len=76.3
[gat-train] update=1932 samples=309120 fps=19.3 loss=0.3323 actor=0.0238 value=0.3262 entropy=1.7656 mean_return=14.892 mean_len=76.5
[gat-train] update=1933 samples=309280 fps=19.3 loss=0.2872 actor=0.0855 value=0.2203 entropy=1.8620 mean_return=14.929 mean_len=76.9
[gat-train] update=1934 samples=309440 fps=19.3 loss=0.5609 actor=-0.0115 value=0.5905 entropy=1.8160 mean_return=15.071 mean_len=77.7
[gat-train] update=1935 samples=309600 fps=19.3 loss=-0.1261 actor=-0.2502 value=0.1442 entropy=2.0121 mean_return=15.071 mean_len=77.7
[gat-train] update=1936 samples=309760 fps=19.3 loss=-0.0444 actor=-0.1264 value=0.1016 entropy=1.9668 mean_return=15.042 mean_len=77.4
[gat-train] update=1937 samples=309920 fps=19.3 loss=0.3300 actor=-0.0164 value=0.3658 entropy=1.9437 mean_return=15.102 mean_len=77.6
[gat-train] update=1938 samples=310080 fps=19.3 loss=0.3039 actor=0.0582 value=0.2655 entropy=1.9804 mean_return=15.102 mean_len=77.8
[gat-train] update=1939 samples=310240 fps=19.3 loss=-0.1710 actor=-0.3606 value=0.2099 entropy=2.0302 mean_return=15.102 mean_len=77.8
[gat-train] update=1940 samples=310400 fps=19.3 loss=0.5849 actor=0.0218 value=0.5842 entropy=2.1076 mean_return=15.121 mean_len=78.2
[gat-train] update=1941 samples=310560 fps=19.3 loss=0.5453 actor=-0.0159 value=0.5817 entropy=2.0536 mean_return=15.143 mean_len=78.0
[gat-train] update=1942 samples=310720 fps=19.3 loss=0.2078 actor=0.0394 value=0.1883 entropy=1.9931 mean_return=15.087 mean_len=77.9
[gat-train] update=1943 samples=310880 fps=19.3 loss=-0.0110 actor=-0.1271 value=0.1372 entropy=2.1019 mean_return=15.087 mean_len=77.9
[gat-train] update=1944 samples=311040 fps=19.3 loss=2.5401 actor=-1.1239 value=3.6850 entropy=2.0857 mean_return=14.899 mean_len=76.7
[gat-train] update=1945 samples=311200 fps=19.3 loss=0.1445 actor=-0.1165 value=0.2804 entropy=1.9360 mean_return=14.939 mean_len=76.8
[gat-train] update=1946 samples=311360 fps=19.3 loss=0.5259 actor=0.2050 value=0.3397 entropy=1.8806 mean_return=14.884 mean_len=76.5
[gat-train] update=1947 samples=311520 fps=19.3 loss=0.1273 actor=-0.1566 value=0.3030 entropy=1.9037 mean_return=14.997 mean_len=77.4
[gat-train] update=1948 samples=311680 fps=19.3 loss=0.1817 actor=-0.0364 value=0.2373 entropy=1.9197 mean_return=14.986 mean_len=77.2
[gat-train] update=1949 samples=311840 fps=19.3 loss=0.9224 actor=0.4301 value=0.5120 entropy=1.9677 mean_return=14.960 mean_len=77.1
[gat-train] update=1950 samples=312000 fps=19.3 loss=-0.0727 actor=-0.1728 value=0.1215 entropy=2.1381 mean_return=14.960 mean_len=77.1
[gat-train] eval update=1950 comp_score=84.56 best=86.04
[gat-train] update=1951 samples=312160 fps=19.3 loss=0.0127 actor=-0.1411 value=0.1774 entropy=2.3588 mean_return=14.918 mean_len=76.9
[gat-train] update=1952 samples=312320 fps=19.3 loss=0.0920 actor=-0.0701 value=0.1855 entropy=2.3396 mean_return=14.890 mean_len=76.7
[gat-train] update=1953 samples=312480 fps=19.3 loss=0.3335 actor=0.0442 value=0.3128 entropy=2.3519 mean_return=14.895 mean_len=76.6
[gat-train] update=1954 samples=312640 fps=19.3 loss=0.0429 actor=-0.1995 value=0.2656 entropy=2.3219 mean_return=14.903 mean_len=76.7
[gat-train] update=1955 samples=312800 fps=19.3 loss=0.3615 actor=0.1153 value=0.2713 entropy=2.5066 mean_return=14.883 mean_len=76.6
[gat-train] update=1956 samples=312960 fps=19.3 loss=0.2551 actor=-0.0781 value=0.3565 entropy=2.3342 mean_return=14.882 mean_len=76.5
[gat-train] update=1957 samples=313120 fps=19.3 loss=0.2135 actor=-0.0346 value=0.2726 entropy=2.4545 mean_return=14.912 mean_len=76.8
[gat-train] update=1958 samples=313280 fps=19.3 loss=-0.0189 actor=-0.2666 value=0.2731 entropy=2.5347 mean_return=14.886 mean_len=76.3
[gat-train] update=1959 samples=313440 fps=19.3 loss=0.1760 actor=-0.0892 value=0.2896 entropy=2.4443 mean_return=14.867 mean_len=76.3
[gat-train] update=1960 samples=313600 fps=19.3 loss=0.4407 actor=-0.0923 value=0.5554 entropy=2.2376 mean_return=14.831 mean_len=76.2
[gat-train] update=1961 samples=313760 fps=19.3 loss=0.1463 actor=-0.0360 value=0.2045 entropy=2.2231 mean_return=14.839 mean_len=75.9
[gat-train] update=1962 samples=313920 fps=19.3 loss=0.2894 actor=-0.0083 value=0.3193 entropy=2.1546 mean_return=14.832 mean_len=75.8
[gat-train] update=1963 samples=314080 fps=19.3 loss=0.5493 actor=0.1498 value=0.4200 entropy=2.0452 mean_return=14.750 mean_len=75.6
[gat-train] update=1964 samples=314240 fps=19.3 loss=0.0306 actor=-0.0657 value=0.1173 entropy=2.1017 mean_return=14.763 mean_len=75.8
[gat-train] update=1965 samples=314400 fps=19.3 loss=0.0227 actor=-0.1979 value=0.2425 entropy=2.1885 mean_return=14.750 mean_len=75.1
[gat-train] update=1966 samples=314560 fps=19.3 loss=0.1878 actor=-0.1048 value=0.3160 entropy=2.3399 mean_return=14.985 mean_len=76.5
[gat-train] update=1967 samples=314720 fps=19.3 loss=0.1368 actor=0.0064 value=0.1530 entropy=2.2638 mean_return=14.940 mean_len=76.2
[gat-train] update=1968 samples=314880 fps=19.3 loss=0.2620 actor=0.0762 value=0.2082 entropy=2.2330 mean_return=14.933 mean_len=76.5
[gat-train] update=1969 samples=315040 fps=19.3 loss=0.0253 actor=-0.1505 value=0.1978 entropy=2.1980 mean_return=14.949 mean_len=76.3
[gat-train] update=1970 samples=315200 fps=19.3 loss=0.1887 actor=-0.0439 value=0.2537 entropy=2.1124 mean_return=14.908 mean_len=75.9
[gat-train] update=1971 samples=315360 fps=19.3 loss=0.0213 actor=-0.0982 value=0.1420 entropy=2.2513 mean_return=14.908 mean_len=75.9
[gat-train] update=1972 samples=315520 fps=19.3 loss=-0.0857 actor=-0.3145 value=0.2505 entropy=2.1642 mean_return=14.889 mean_len=75.9
[gat-train] update=1973 samples=315680 fps=19.3 loss=0.4174 actor=0.1409 value=0.2976 entropy=2.1125 mean_return=14.931 mean_len=76.3
[gat-train] update=1974 samples=315840 fps=19.3 loss=0.0462 actor=-0.3017 value=0.3681 entropy=2.0209 mean_return=14.880 mean_len=76.2
[gat-train] update=1975 samples=316000 fps=19.3 loss=-0.0270 actor=-0.1569 value=0.1500 entropy=2.0095 mean_return=14.870 mean_len=76.2
[gat-train] update=1976 samples=316160 fps=19.3 loss=3.4373 actor=-0.4716 value=3.9285 entropy=1.9613 mean_return=14.586 mean_len=74.7
[gat-train] update=1977 samples=316320 fps=19.3 loss=0.1697 actor=-0.0786 value=0.2674 entropy=1.9148 mean_return=14.603 mean_len=74.8
[gat-train] update=1978 samples=316480 fps=19.3 loss=0.3715 actor=-0.0145 value=0.4056 entropy=1.9614 mean_return=14.605 mean_len=74.8
[gat-train] update=1979 samples=316640 fps=19.3 loss=1.0354 actor=0.2725 value=0.7808 entropy=1.7941 mean_return=14.646 mean_len=75.3
[gat-train] update=1980 samples=316800 fps=19.3 loss=3.8623 actor=-0.5991 value=4.4798 entropy=1.8381 mean_return=14.434 mean_len=74.5
[gat-train] update=1981 samples=316960 fps=19.3 loss=0.0359 actor=-0.2158 value=0.2703 entropy=1.8552 mean_return=14.432 mean_len=74.2
[gat-train] update=1982 samples=317120 fps=19.3 loss=0.5430 actor=0.1252 value=0.4365 entropy=1.8628 mean_return=14.461 mean_len=74.6
[gat-train] update=1983 samples=317280 fps=19.3 loss=0.5190 actor=0.1934 value=0.3448 entropy=1.9242 mean_return=14.505 mean_len=75.1
[gat-train] update=1984 samples=317440 fps=19.3 loss=0.3024 actor=-0.0424 value=0.3635 entropy=1.8802 mean_return=14.481 mean_len=75.4
[gat-train] update=1985 samples=317600 fps=19.3 loss=0.2414 actor=-0.2479 value=0.5085 entropy=1.9167 mean_return=14.546 mean_len=75.6
[gat-train] update=1986 samples=317760 fps=19.3 loss=0.5071 actor=0.1631 value=0.3638 entropy=1.9880 mean_return=14.567 mean_len=75.7
[gat-train] update=1987 samples=317920 fps=19.3 loss=2.1674 actor=-0.4658 value=2.6534 entropy=2.0164 mean_return=14.285 mean_len=74.2
[gat-train] update=1988 samples=318080 fps=19.3 loss=0.0894 actor=-0.1417 value=0.2520 entropy=2.0968 mean_return=14.298 mean_len=74.2
[gat-train] update=1989 samples=318240 fps=19.3 loss=0.3124 actor=0.1001 value=0.2333 entropy=2.0953 mean_return=14.271 mean_len=74.2
[gat-train] update=1990 samples=318400 fps=19.3 loss=0.0109 actor=-0.2775 value=0.3088 entropy=2.0334 mean_return=14.311 mean_len=74.4
[gat-train] update=1991 samples=318560 fps=19.3 loss=0.2733 actor=-0.0768 value=0.3704 entropy=2.0282 mean_return=14.405 mean_len=75.4
[gat-train] update=1992 samples=318720 fps=19.3 loss=0.5970 actor=0.0649 value=0.5529 entropy=2.0847 mean_return=14.431 mean_len=75.7
[gat-train] update=1993 samples=318880 fps=19.3 loss=1.6461 actor=-0.0254 value=1.6918 entropy=2.0198 mean_return=14.259 mean_len=74.7
[gat-train] update=1994 samples=319040 fps=19.3 loss=0.0385 actor=-0.1739 value=0.2311 entropy=1.8686 mean_return=14.278 mean_len=74.9
[gat-train] update=1995 samples=319200 fps=19.3 loss=0.8509 actor=0.3183 value=0.5526 entropy=1.9934 mean_return=14.314 mean_len=75.0
[gat-train] update=1996 samples=319360 fps=19.3 loss=0.5271 actor=0.0772 value=0.4708 entropy=2.0967 mean_return=14.355 mean_len=75.1
[gat-train] update=1997 samples=319520 fps=19.3 loss=0.5386 actor=0.2130 value=0.3464 entropy=2.0808 mean_return=14.367 mean_len=75.4
[gat-train] update=1998 samples=319680 fps=19.3 loss=0.0875 actor=-0.1947 value=0.3038 entropy=2.1651 mean_return=14.694 mean_len=77.0
[gat-train] update=1999 samples=319840 fps=19.3 loss=0.0793 actor=-0.0656 value=0.1676 entropy=2.2704 mean_return=14.681 mean_len=76.8
[gat-train] update=2000 samples=320000 fps=19.3 loss=0.7800 actor=0.2504 value=0.5521 entropy=2.2612 mean_return=14.693 mean_len=77.0
[gat-train] eval update=2000 comp_score=85.40 best=86.04
[gat-train] update=2001 samples=320160 fps=19.3 loss=0.2020 actor=-0.1000 value=0.3252 entropy=2.3229 mean_return=14.688 mean_len=77.0
[gat-train] update=2002 samples=320320 fps=19.3 loss=0.2168 actor=0.0189 value=0.2209 entropy=2.3001 mean_return=14.688 mean_len=77.0
[gat-train] update=2003 samples=320480 fps=19.3 loss=0.3978 actor=0.0028 value=0.4190 entropy=2.4000 mean_return=14.682 mean_len=77.0
[gat-train] update=2004 samples=320640 fps=19.3 loss=-0.1425 actor=-0.3544 value=0.2348 entropy=2.2883 mean_return=14.648 mean_len=76.7
[gat-train] update=2005 samples=320800 fps=19.3 loss=0.2302 actor=-0.0486 value=0.3015 entropy=2.2580 mean_return=14.841 mean_len=77.5
[gat-train] update=2006 samples=320960 fps=19.3 loss=0.0376 actor=-0.1534 value=0.2141 entropy=2.3116 mean_return=14.841 mean_len=77.5
[gat-train] update=2007 samples=321120 fps=19.3 loss=0.5695 actor=0.2585 value=0.3325 entropy=2.1552 mean_return=14.791 mean_len=76.9
[gat-train] update=2008 samples=321280 fps=19.3 loss=0.2542 actor=-0.1224 value=0.3957 entropy=1.9094 mean_return=14.644 mean_len=75.7
[gat-train] update=2009 samples=321440 fps=19.3 loss=0.4944 actor=0.2131 value=0.3016 entropy=2.0292 mean_return=14.611 mean_len=75.4
[gat-train] update=2010 samples=321600 fps=19.3 loss=-0.0675 actor=-0.1703 value=0.1240 entropy=2.1143 mean_return=14.884 mean_len=76.7
[gat-train] update=2011 samples=321760 fps=19.3 loss=0.2826 actor=0.0522 value=0.2518 entropy=2.1460 mean_return=14.904 mean_len=76.9
[gat-train] update=2012 samples=321920 fps=19.3 loss=-0.0464 actor=-0.3874 value=0.3638 entropy=2.2803 mean_return=14.859 mean_len=76.5
[gat-train] update=2013 samples=322080 fps=19.3 loss=0.9461 actor=0.3623 value=0.6073 entropy=2.3507 mean_return=14.829 mean_len=76.0
[gat-train] update=2014 samples=322240 fps=19.3 loss=-0.1375 actor=-0.2592 value=0.1444 entropy=2.2740 mean_return=14.817 mean_len=75.9
[gat-train] update=2015 samples=322400 fps=19.3 loss=0.5956 actor=0.3743 value=0.2442 entropy=2.2926 mean_return=15.073 mean_len=77.3
[gat-train] update=2016 samples=322560 fps=19.3 loss=0.1921 actor=-0.1717 value=0.3862 entropy=2.2498 mean_return=15.057 mean_len=77.0
[gat-train] update=2017 samples=322720 fps=19.3 loss=-0.1778 actor=-0.3258 value=0.1722 entropy=2.4294 mean_return=15.057 mean_len=77.0
[gat-train] update=2018 samples=322880 fps=19.3 loss=0.1250 actor=-0.1177 value=0.2679 entropy=2.5195 mean_return=15.045 mean_len=76.9
[gat-train] update=2019 samples=323040 fps=19.3 loss=0.4230 actor=0.1661 value=0.2817 entropy=2.4817 mean_return=15.015 mean_len=77.0
[gat-train] update=2020 samples=323200 fps=19.3 loss=0.0906 actor=-0.0384 value=0.1521 entropy=2.3074 mean_return=14.909 mean_len=76.2
[gat-train] update=2021 samples=323360 fps=19.3 loss=0.1130 actor=-0.0996 value=0.2356 entropy=2.2979 mean_return=14.902 mean_len=76.2
[gat-train] update=2022 samples=323520 fps=19.3 loss=0.1762 actor=-0.1450 value=0.3441 entropy=2.2874 mean_return=14.888 mean_len=76.1
[gat-train] update=2023 samples=323680 fps=19.3 loss=0.2893 actor=0.0648 value=0.2476 entropy=2.3082 mean_return=14.840 mean_len=75.8
